point,lat,lon,year,var,scen,score
0,38.39583276,-122.520835,2040,tasmin,rcp85,1.0021679853	

1,38.39583276,-122.3541684,2040,pr,rcp26,1.74778027656	

2,38.39583276,-122.3541684,2040,tasmax,rcp26,1.00822136792	

3,38.39583276,-122.3541684,2040,tasmin,rcp26,1.00067337648	

4,38.39583276,-122.3541684,2040,pr,rcp45,1.69716735483	

5,38.39583276,-122.3541684,2040,tasmax,rcp45,1.00767345146	

6,38.39583276,-122.3541684,2040,tasmin,rcp45,1.00016846654	

7,38.39583276,-122.3541684,2040,pr,rcp60,1.65750127511	

8,38.39583276,-122.3541684,2040,tasmax,rcp60,1.0080718856	

9,38.39583276,-122.3541684,2040,tasmin,rcp60,1.00054282167	

10,38.39583276,-122.3541684,2040,pr,rcp85,1.79992185212	

11,38.39583276,-122.3541684,2040,tasmax,rcp85,1.00866732382	

12,38.39583276,-122.3541684,2040,tasmin,rcp85,1.00119339534	

13,38.39583276,-122.1875018,2040,pr,rcp26,1.808014128	

14,38.39583276,-122.1875018,2040,tasmax,rcp26,1.00599595841	

15,38.39583276,-122.1875018,2040,tasmin,rcp26,1.00185323535	

16,38.39583276,-122.1875018,2040,pr,rcp45,1.75454517763	

17,38.39583276,-122.1875018,2040,tasmax,rcp45,1.00546531365	

18,38.39583276,-122.1875018,2040,tasmin,rcp45,1.00136984493	

19,38.39583276,-122.1875018,2040,pr,rcp60,1.71768013966	

20,38.39583276,-122.1875018,2040,tasmax,rcp60,1.00586978478	

21,38.39583276,-122.1875018,2040,tasmin,rcp60,1.00173581378	

22,38.39583276,-122.1875018,2040,pr,rcp85,1.86281257461	

23,38.39583276,-122.1875018,2040,tasmax,rcp85,1.00647267067	

24,38.39583276,-122.1875018,2040,tasmin,rcp85,1.00238820423	

25,37.22916614,-122.3541684,2040,pr,rcp26,1.67512572366	

26,37.22916614,-122.3541684,2040,tasmax,rcp26,1.00037507311	

27,37.22916614,-122.3541684,2040,tasmin,rcp26,0.999307138542	

28,37.22916614,-122.3541684,2040,pr,rcp45,1.62584532968	

29,37.22916614,-122.3541684,2040,tasmax,rcp45,0.999748181724	

30,37.22916614,-122.3541684,2040,tasmin,rcp45,0.998811104166	

31,37.22916614,-122.3541684,2040,pr,rcp60,1.56033386897	

32,37.22916614,-122.3541684,2040,tasmax,rcp60,1.00018127072	

33,37.22916614,-122.3541684,2040,tasmin,rcp60,0.999019622408	

34,37.22916614,-122.3541684,2040,pr,rcp85,1.70724380935	

35,37.22916614,-122.3541684,2040,tasmax,rcp85,1.00072400375	

36,37.22916614,-122.3541684,2040,tasmin,rcp85,0.999814897023	

37,37.22916614,-122.1875018,2040,pr,rcp26,1.86232568095	

38,37.22916614,-122.1875018,2040,tasmax,rcp26,1.00576149962	

39,37.22916614,-122.1875018,2040,tasmin,rcp26,0.999464530617	

40,37.22916614,-122.1875018,2040,pr,rcp45,1.80811271556	

41,37.22916614,-122.1875018,2040,tasmax,rcp45,1.00513395644	

42,37.22916614,-122.1875018,2040,tasmin,rcp45,0.998982837291	

43,37.22916614,-122.1875018,2040,pr,rcp60,1.73560797079	

44,37.22916614,-122.1875018,2040,tasmax,rcp60,1.00560258631	

45,37.22916614,-122.1875018,2040,tasmin,rcp60,0.999197288948	

46,37.22916614,-122.1875018,2040,pr,rcp85,1.89625447222	

47,37.22916614,-122.1875018,2040,tasmax,rcp85,1.00613336754	

48,37.22916614,-122.1875018,2040,tasmin,rcp85,0.999993299212	

49,37.3958328,-122.3541684,2040,pr,rcp26,1.88131318861	

50,37.3958328,-122.3541684,2040,tasmax,rcp26,1.00045344475	

51,37.3958328,-122.3541684,2040,tasmin,rcp26,1.00242547276	

52,37.3958328,-122.3541684,2040,pr,rcp45,1.82463919889	

53,37.3958328,-122.3541684,2040,tasmax,rcp45,0.999839331934	

54,37.3958328,-122.3541684,2040,tasmin,rcp45,1.00194056219	

55,37.3958328,-122.3541684,2040,pr,rcp60,1.7552473019	

56,37.3958328,-122.3541684,2040,tasmax,rcp60,1.00028055999	

57,37.3958328,-122.3541684,2040,tasmin,rcp60,1.00216105727	

58,37.3958328,-122.3541684,2040,pr,rcp85,1.92078928803	

59,37.3958328,-122.3541684,2040,tasmax,rcp85,1.00081934598	

60,37.3958328,-122.3541684,2040,tasmin,rcp85,1.0029361272	

61,37.3958328,-122.1875018,2040,pr,rcp26,1.51112704902	

62,37.3958328,-122.1875018,2040,tasmax,rcp26,1.00687045167	

63,37.3958328,-122.1875018,2040,tasmin,rcp26,1.00107605163	

64,37.3958328,-122.1875018,2040,pr,rcp45,1.45972791667	

65,37.3958328,-122.1875018,2040,tasmax,rcp45,1.00625674991	

66,37.3958328,-122.1875018,2040,tasmin,rcp45,1.00060238258	

67,37.3958328,-122.1875018,2040,pr,rcp60,1.40322603116	

68,37.3958328,-122.1875018,2040,tasmax,rcp60,1.0067300529	

69,37.3958328,-122.1875018,2040,tasmin,rcp60,1.00083080441	

70,37.3958328,-122.1875018,2040,pr,rcp85,1.5373647484	

71,37.3958328,-122.1875018,2040,tasmax,rcp85,1.00725804844	

72,37.3958328,-122.1875018,2040,tasmin,rcp85,1.00160936907	

73,37.3958328,-122.0208352,2040,pr,rcp26,1.17599124501	

74,37.3958328,-122.0208352,2040,tasmax,rcp26,1.00367300413	

75,37.3958328,-122.0208352,2040,tasmin,rcp26,1.00453008557	

76,37.3958328,-122.0208352,2040,pr,rcp45,1.13387666057	

77,37.3958328,-122.0208352,2040,tasmax,rcp45,1.00305384162	

78,37.3958328,-122.0208352,2040,tasmin,rcp45,1.00406988727	

79,37.3958328,-122.0208352,2040,pr,rcp60,1.08999268456	

80,37.3958328,-122.0208352,2040,tasmax,rcp60,1.00356364162	

81,37.3958328,-122.0208352,2040,tasmin,rcp60,1.00430510347	

82,37.3958328,-122.0208352,2040,pr,rcp85,1.19449718247	

83,37.3958328,-122.0208352,2040,tasmax,rcp85,1.0040859374	

84,37.3958328,-122.0208352,2040,tasmin,rcp85,1.00508345582	

85,37.56249946,-122.520835,2040,pr,rcp26,1.59164336694	

86,37.56249946,-122.520835,2040,tasmax,rcp26,0.996862286795	

87,37.56249946,-122.520835,2040,tasmin,rcp26,1.00352915941	

88,37.56249946,-122.520835,2040,pr,rcp45,1.54401692363	

89,37.56249946,-122.520835,2040,tasmax,rcp45,0.9962589861	

90,37.56249946,-122.520835,2040,tasmin,rcp45,1.00303919668	

91,37.56249946,-122.520835,2040,pr,rcp60,1.48542572333	

92,37.56249946,-122.520835,2040,tasmax,rcp60,0.996676318381	

93,37.56249946,-122.520835,2040,tasmin,rcp60,1.0032707423	

94,37.56249946,-122.520835,2040,pr,rcp85,1.63060018789	

95,37.56249946,-122.520835,2040,tasmax,rcp85,0.997223760507	

96,37.56249946,-122.520835,2040,tasmin,rcp85,1.0040230918	

97,37.56249946,-122.3541684,2040,pr,rcp26,1.53495701871	

98,37.56249946,-122.3541684,2040,tasmax,rcp26,1.00235064647	

99,37.56249946,-122.3541684,2040,tasmin,rcp26,1.00368417946	

100,37.56249946,-122.3541684,2040,pr,rcp45,1.48232984106	

101,37.56249946,-122.3541684,2040,tasmax,rcp45,1.00174939016	

102,37.56249946,-122.3541684,2040,tasmin,rcp45,1.00320412499	

103,37.56249946,-122.3541684,2040,pr,rcp60,1.42929225387	

104,37.56249946,-122.3541684,2040,tasmax,rcp60,1.00219178028	

105,37.56249946,-122.3541684,2040,tasmin,rcp60,1.00344234579	

106,37.56249946,-122.3541684,2040,pr,rcp85,1.56648139324	

107,37.56249946,-122.3541684,2040,tasmax,rcp85,1.0027315285	

108,37.56249946,-122.3541684,2040,tasmin,rcp85,1.00419739752	

109,37.56249946,-122.1875018,2040,pr,rcp26,1.31724206194	

110,37.56249946,-122.1875018,2040,tasmax,rcp26,1.00306465162	

111,37.56249946,-122.1875018,2040,tasmin,rcp26,1.00441989332	

112,37.56249946,-122.1875018,2040,pr,rcp45,1.27509548694	

113,37.56249946,-122.1875018,2040,tasmax,rcp45,1.00246213986	

114,37.56249946,-122.1875018,2040,tasmin,rcp45,1.00395128749	

115,37.56249946,-122.1875018,2040,pr,rcp60,1.22766596159	

116,37.56249946,-122.1875018,2040,tasmax,rcp60,1.00293542343	

117,37.56249946,-122.1875018,2040,tasmin,rcp60,1.00419681328	

118,37.56249946,-122.1875018,2040,pr,rcp85,1.34277067356	

119,37.56249946,-122.1875018,2040,tasmax,rcp85,1.00346933803	

120,37.56249946,-122.1875018,2040,tasmin,rcp85,1.00495470813	

121,37.56249946,-122.0208352,2040,pr,rcp26,1.24870553655	

122,37.56249946,-122.0208352,2040,tasmax,rcp26,1.00391102908	

123,37.56249946,-122.0208352,2040,tasmin,rcp26,1.00418955493	

124,37.56249946,-122.0208352,2040,pr,rcp45,1.20574280325	

125,37.56249946,-122.0208352,2040,tasmax,rcp45,1.00330735622	

126,37.56249946,-122.0208352,2040,tasmin,rcp45,1.00373197228	

127,37.56249946,-122.0208352,2040,pr,rcp60,1.16259293832	

128,37.56249946,-122.0208352,2040,tasmax,rcp60,1.00381141803	

129,37.56249946,-122.0208352,2040,tasmin,rcp60,1.00398501271	

130,37.56249946,-122.0208352,2040,pr,rcp85,1.27197504319	

131,37.56249946,-122.0208352,2040,tasmax,rcp85,1.00433944687	

132,37.56249946,-122.0208352,2040,tasmin,rcp85,1.00474645602	

133,37.56249946,-121.8541686,2040,pr,rcp26,1.32802966968	

134,37.56249946,-121.8541686,2040,tasmax,rcp26,1.00533926639	

135,37.56249946,-121.8541686,2040,tasmin,rcp26,1.00226722941	

136,37.56249946,-121.8541686,2040,pr,rcp45,1.27601687057	

137,37.56249946,-121.8541686,2040,tasmax,rcp45,1.00473478976	

138,37.56249946,-121.8541686,2040,tasmin,rcp45,1.00181992059	

139,37.56249946,-121.8541686,2040,pr,rcp60,1.23146189886	

140,37.56249946,-121.8541686,2040,tasmax,rcp60,1.00526927485	

141,37.56249946,-121.8541686,2040,tasmin,rcp60,1.00208093288	

142,37.56249946,-121.8541686,2040,pr,rcp85,1.34687693125	

143,37.56249946,-121.8541686,2040,tasmax,rcp85,1.00579110964	

144,37.56249946,-121.8541686,2040,tasmin,rcp85,1.00284723031	

145,37.72916612,-122.520835,2040,pr,rcp26,1.40857624578	

146,37.72916612,-122.520835,2040,tasmax,rcp26,0.996705221103	

147,37.72916612,-122.520835,2040,tasmin,rcp26,1.00455949937	

148,37.72916612,-122.520835,2040,pr,rcp45,1.36607129462	

149,37.72916612,-122.520835,2040,tasmax,rcp45,0.996107831287	

150,37.72916612,-122.520835,2040,tasmin,rcp45,1.00406348503	

151,37.72916612,-122.520835,2040,pr,rcp60,1.3187672897	

152,37.72916612,-122.520835,2040,tasmax,rcp60,0.996521406926	

153,37.72916612,-122.520835,2040,tasmin,rcp60,1.00432393605	

154,37.72916612,-122.520835,2040,pr,rcp85,1.44474550369	

155,37.72916612,-122.520835,2040,tasmax,rcp85,0.997078577364	

156,37.72916612,-122.520835,2040,tasmin,rcp85,1.00505474274	

157,37.72916612,-122.3541684,2040,pr,rcp26,1.37809437927	

158,37.72916612,-122.3541684,2040,tasmax,rcp26,1.00040833953	

159,37.72916612,-122.3541684,2040,tasmin,rcp26,1.00584549586	

160,37.72916612,-122.3541684,2040,pr,rcp45,1.33255384442	

161,37.72916612,-122.3541684,2040,tasmax,rcp45,0.999815944362	

162,37.72916612,-122.3541684,2040,tasmin,rcp45,1.00536180628	

163,37.72916612,-122.3541684,2040,pr,rcp60,1.28658550839	

164,37.72916612,-122.3541684,2040,tasmax,rcp60,1.00025085903	

165,37.72916612,-122.3541684,2040,tasmin,rcp60,1.0056264627	

166,37.72916612,-122.3541684,2040,pr,rcp85,1.40633080956	

167,37.72916612,-122.3541684,2040,tasmax,rcp85,1.00080350733	

168,37.72916612,-122.3541684,2040,tasmin,rcp85,1.0063586603	

169,37.72916612,-122.1875018,2040,pr,rcp26,1.38065893707	

170,37.72916612,-122.1875018,2040,tasmax,rcp26,1.00072816362	

171,37.72916612,-122.1875018,2040,tasmin,rcp26,1.00534653428	

172,37.72916612,-122.1875018,2040,pr,rcp45,1.33689206478	

173,37.72916612,-122.1875018,2040,tasmax,rcp45,1.00013833502	

174,37.72916612,-122.1875018,2040,tasmin,rcp45,1.00487566313	

175,37.72916612,-122.1875018,2040,pr,rcp60,1.28951905166	

176,37.72916612,-122.1875018,2040,tasmax,rcp60,1.00059916873	

177,37.72916612,-122.1875018,2040,tasmin,rcp60,1.00514483005	

178,37.72916612,-122.1875018,2040,pr,rcp85,1.41004292164	

179,37.72916612,-122.1875018,2040,tasmax,rcp85,1.00114850753	

180,37.72916612,-122.1875018,2040,tasmin,rcp85,1.00588060602	

181,37.72916612,-122.0208352,2040,pr,rcp26,1.60975763564	

182,37.72916612,-122.0208352,2040,tasmax,rcp26,1.00337920753	

183,37.72916612,-122.0208352,2040,tasmin,rcp26,1.00060006871	

184,37.72916612,-122.0208352,2040,pr,rcp45,1.55862904142	

185,37.72916612,-122.0208352,2040,tasmax,rcp45,1.00279330943	

186,37.72916612,-122.0208352,2040,tasmin,rcp45,1.00014008309	

187,37.72916612,-122.0208352,2040,pr,rcp60,1.50517941464	

188,37.72916612,-122.0208352,2040,tasmax,rcp60,1.00327889883	

189,37.72916612,-122.0208352,2040,tasmin,rcp60,1.00041494133	

190,37.72916612,-122.0208352,2040,pr,rcp85,1.64032495082	

191,37.72916612,-122.0208352,2040,tasmax,rcp85,1.00382367225	

192,37.72916612,-122.0208352,2040,tasmin,rcp85,1.00115743629	

193,37.72916612,-121.8541686,2040,pr,rcp26,1.46265694686	

194,37.72916612,-121.8541686,2040,tasmax,rcp26,1.00663092984	

195,37.72916612,-121.8541686,2040,tasmin,rcp26,1.00203078077	

196,37.72916612,-121.8541686,2040,pr,rcp45,1.41058289494	

197,37.72916612,-121.8541686,2040,tasmax,rcp45,1.00604928834	

198,37.72916612,-121.8541686,2040,tasmin,rcp45,1.00158455365	

199,37.72916612,-121.8541686,2040,pr,rcp60,1.36385742524	

200,37.72916612,-121.8541686,2040,tasmax,rcp60,1.00655922447	

201,37.72916612,-121.8541686,2040,tasmin,rcp60,1.00186343035	

202,37.72916612,-121.8541686,2040,pr,rcp85,1.48550051773	

203,37.72916612,-121.8541686,2040,tasmax,rcp85,1.00709911257	

204,37.72916612,-121.8541686,2040,tasmin,rcp85,1.00260809097	

205,37.89583278,-122.6875016,2040,pr,rcp26,1.61826244574	

206,37.89583278,-122.6875016,2040,tasmax,rcp26,0.997243616485	

207,37.89583278,-122.6875016,2040,tasmin,rcp26,1.00357246633	

208,37.89583278,-122.6875016,2040,pr,rcp45,1.56755431282	

209,37.89583278,-122.6875016,2040,tasmax,rcp45,0.996642806756	

210,37.89583278,-122.6875016,2040,tasmin,rcp45,1.00306579661	

211,37.89583278,-122.6875016,2040,pr,rcp60,1.51940969955	

212,37.89583278,-122.6875016,2040,tasmax,rcp60,0.997051472831	

213,37.89583278,-122.6875016,2040,tasmin,rcp60,1.00334598421	

214,37.89583278,-122.6875016,2040,pr,rcp85,1.65599061416	

215,37.89583278,-122.6875016,2040,tasmax,rcp85,0.997613783597	

216,37.89583278,-122.6875016,2040,tasmin,rcp85,1.00406358065	

217,37.89583278,-122.520835,2040,pr,rcp26,1.84890717795	

218,37.89583278,-122.520835,2040,tasmax,rcp26,1.00119809208	

219,37.89583278,-122.520835,2040,tasmin,rcp26,1.0036448192	

220,37.89583278,-122.520835,2040,pr,rcp45,1.78964902531	

221,37.89583278,-122.520835,2040,tasmax,rcp45,1.00060937834	

222,37.89583278,-122.520835,2040,tasmin,rcp45,1.00314179656	

223,37.89583278,-122.520835,2040,pr,rcp60,1.73533684481	

224,37.89583278,-122.520835,2040,tasmax,rcp60,1.00101727643	

225,37.89583278,-122.520835,2040,tasmin,rcp60,1.00343166332	

226,37.89583278,-122.520835,2040,pr,rcp85,1.89890023097	

227,37.89583278,-122.520835,2040,tasmax,rcp85,1.00158154647	

228,37.89583278,-122.520835,2040,tasmin,rcp85,1.00414235966	

229,37.89583278,-122.3541684,2040,pr,rcp26,1.48663502799	

230,37.89583278,-122.3541684,2040,tasmax,rcp26,1.00097855332	

231,37.89583278,-122.3541684,2040,tasmin,rcp26,1.00502115523	

232,37.89583278,-122.3541684,2040,pr,rcp45,1.44598889573	

233,37.89583278,-122.3541684,2040,tasmax,rcp45,1.0003965411	

234,37.89583278,-122.3541684,2040,tasmin,rcp45,1.00453240274	

235,37.89583278,-122.3541684,2040,pr,rcp60,1.39813620866	

236,37.89583278,-122.3541684,2040,tasmax,rcp60,1.0008228813	

237,37.89583278,-122.3541684,2040,tasmin,rcp60,1.0048242412	

238,37.89583278,-122.3541684,2040,pr,rcp85,1.52445355037	

239,37.89583278,-122.3541684,2040,tasmax,rcp85,1.00138707388	

240,37.89583278,-122.3541684,2040,tasmin,rcp85,1.00553578567	

241,37.89583278,-122.1875018,2040,pr,rcp26,1.60430263473	

242,37.89583278,-122.1875018,2040,tasmax,rcp26,1.00312954646	

243,37.89583278,-122.1875018,2040,tasmin,rcp26,1.00098032958	

244,37.89583278,-122.1875018,2040,pr,rcp45,1.55425898001	

245,37.89583278,-122.1875018,2040,tasmax,rcp45,1.00255519683	

246,37.89583278,-122.1875018,2040,tasmin,rcp45,1.00050468099	

247,37.89583278,-122.1875018,2040,pr,rcp60,1.50600040737	

248,37.89583278,-122.1875018,2040,tasmax,rcp60,1.00300139659	

249,37.89583278,-122.1875018,2040,tasmin,rcp60,1.00079902575	

250,37.89583278,-122.1875018,2040,pr,rcp85,1.64258196956	

251,37.89583278,-122.1875018,2040,tasmax,rcp85,1.00356356683	

252,37.89583278,-122.1875018,2040,tasmin,rcp85,1.00151648744	

253,37.89583278,-122.0208352,2040,pr,rcp26,1.39077796055	

254,37.89583278,-122.0208352,2040,tasmax,rcp26,1.00668841807	

255,37.89583278,-122.0208352,2040,tasmin,rcp26,1.00125511553	

256,37.89583278,-122.0208352,2040,pr,rcp45,1.34387671416	

257,37.89583278,-122.0208352,2040,tasmax,rcp45,1.0061224989	

