point,lat,lon,year,var,scen,score
258,37.89583278,-122.0208352,2040,tasmin,rcp45,1.00079466651	

259,37.89583278,-122.0208352,2040,pr,rcp60,1.3036226984	

260,37.89583278,-122.0208352,2040,tasmax,rcp60,1.00658782178	

261,37.89583278,-122.0208352,2040,tasmin,rcp60,1.00109023972	

262,37.89583278,-122.0208352,2040,pr,rcp85,1.42106846709	

263,37.89583278,-122.0208352,2040,tasmax,rcp85,1.00714719844	

264,37.89583278,-122.0208352,2040,tasmin,rcp85,1.00181057603	

265,37.89583278,-121.8541686,2040,pr,rcp26,1.4400362485	

266,37.89583278,-121.8541686,2040,tasmax,rcp26,1.00655371034	

267,37.89583278,-121.8541686,2040,tasmin,rcp26,1.00339722987	

268,37.89583278,-121.8541686,2040,pr,rcp45,1.38690037027	

269,37.89583278,-121.8541686,2040,tasmax,rcp45,1.00599409329	

270,37.89583278,-121.8541686,2040,tasmin,rcp45,1.00295279649	

271,37.89583278,-121.8541686,2040,pr,rcp60,1.34876693449	

272,37.89583278,-121.8541686,2040,tasmax,rcp60,1.00648019986	

273,37.89583278,-121.8541686,2040,tasmin,rcp60,1.00324905792	

274,37.89583278,-121.8541686,2040,pr,rcp85,1.4696564689	

275,37.89583278,-121.8541686,2040,tasmax,rcp85,1.00703884465	

276,37.89583278,-121.8541686,2040,tasmin,rcp85,1.00397092198	

277,38.06249944,-123.0208348,2040,pr,rcp26,1.72385718655	

278,38.06249944,-123.0208348,2040,tasmax,rcp26,0.995482759774	

279,38.06249944,-123.0208348,2040,tasmin,rcp26,1.00229717582	

280,38.06249944,-123.0208348,2040,pr,rcp45,1.67332313326	

281,38.06249944,-123.0208348,2040,tasmax,rcp45,0.994855023628	

282,38.06249944,-123.0208348,2040,tasmin,rcp45,1.00177148802	

283,38.06249944,-123.0208348,2040,pr,rcp60,1.63788267931	

284,38.06249944,-123.0208348,2040,tasmax,rcp60,0.995257790238	

285,38.06249944,-123.0208348,2040,tasmin,rcp60,1.00204954781	

286,38.06249944,-123.0208348,2040,pr,rcp85,1.77175294909	

287,38.06249944,-123.0208348,2040,tasmax,rcp85,0.995817043699	

288,38.06249944,-123.0208348,2040,tasmin,rcp85,1.00276964436	

289,38.06249944,-122.8541682,2040,pr,rcp26,2.00811945394	

290,38.06249944,-122.8541682,2040,tasmax,rcp26,1.00231578756	

291,38.06249944,-122.8541682,2040,tasmin,rcp26,1.00191871167	

292,38.06249944,-122.8541682,2040,pr,rcp45,1.94614123412	

293,38.06249944,-122.8541682,2040,tasmax,rcp45,1.00170610587	

294,38.06249944,-122.8541682,2040,tasmin,rcp45,1.00139796377	

295,38.06249944,-122.8541682,2040,pr,rcp60,1.89630607024	

296,38.06249944,-122.8541682,2040,tasmax,rcp60,1.00210733131	

297,38.06249944,-122.8541682,2040,tasmin,rcp60,1.00168994337	

298,38.06249944,-122.8541682,2040,pr,rcp85,2.0542236434	

299,38.06249944,-122.8541682,2040,tasmax,rcp85,1.00266870911	

300,38.06249944,-122.8541682,2040,tasmin,rcp85,1.00240054626	

301,38.06249944,-122.6875016,2040,pr,rcp26,2.08400912936	

302,38.06249944,-122.6875016,2040,tasmax,rcp26,1.00378430575	

303,38.06249944,-122.6875016,2040,tasmin,rcp26,1.00245247891	

304,38.06249944,-122.6875016,2040,pr,rcp45,2.01253243056	

305,38.06249944,-122.6875016,2040,tasmax,rcp45,1.00318929795	

306,38.06249944,-122.6875016,2040,tasmin,rcp45,1.00193714454	

307,38.06249944,-122.6875016,2040,pr,rcp60,1.9567198029	

308,38.06249944,-122.6875016,2040,tasmax,rcp60,1.0035911434	

309,38.06249944,-122.6875016,2040,tasmin,rcp60,1.00224277559	

310,38.06249944,-122.6875016,2040,pr,rcp85,2.12872042732	

311,38.06249944,-122.6875016,2040,tasmax,rcp85,1.00415760949	

312,38.06249944,-122.6875016,2040,tasmin,rcp85,1.00294325833	

313,38.06249944,-122.520835,2040,pr,rcp26,1.72466155822	

314,38.06249944,-122.520835,2040,tasmax,rcp26,1.003584795	

315,38.06249944,-122.520835,2040,tasmin,rcp26,1.00208445924	

316,38.06249944,-122.520835,2040,pr,rcp45,1.67697716356	

317,38.06249944,-122.520835,2040,tasmax,rcp45,1.00300345229	

318,38.06249944,-122.520835,2040,tasmin,rcp45,1.00157407782	

319,38.06249944,-122.520835,2040,pr,rcp60,1.63090385363	

320,38.06249944,-122.520835,2040,tasmax,rcp60,1.00340656482	

321,38.06249944,-122.520835,2040,tasmin,rcp60,1.00189364633	

322,38.06249944,-122.520835,2040,pr,rcp85,1.7754568822	

323,38.06249944,-122.520835,2040,tasmax,rcp85,1.0039790739	

324,38.06249944,-122.520835,2040,tasmin,rcp85,1.00258462276	

325,38.06249944,-122.3541684,2040,pr,rcp26,1.50076521973	

326,38.06249944,-122.3541684,2040,tasmax,rcp26,1.00317495328	

327,38.06249944,-122.3541684,2040,tasmin,rcp26,1.0025696245	

328,38.06249944,-122.3541684,2040,pr,rcp45,1.45611854068	

329,38.06249944,-122.3541684,2040,tasmax,rcp45,1.002604249	

330,38.06249944,-122.3541684,2040,tasmin,rcp45,1.00207501207	

331,38.06249944,-122.3541684,2040,pr,rcp60,1.41532265162	

332,38.06249944,-122.3541684,2040,tasmax,rcp60,1.0030213194	

333,38.06249944,-122.3541684,2040,tasmin,rcp60,1.00239459478	

334,38.06249944,-122.3541684,2040,pr,rcp85,1.5409784629	

335,38.06249944,-122.3541684,2040,tasmax,rcp85,1.00359611554	

336,38.06249944,-122.3541684,2040,tasmin,rcp85,1.00308656468	

337,38.06249944,-122.1875018,2040,pr,rcp26,1.42995327287	

338,38.06249944,-122.1875018,2040,tasmax,rcp26,1.00581561504	

339,38.06249944,-122.1875018,2040,tasmin,rcp26,1.00242752639	

340,38.06249944,-122.1875018,2040,pr,rcp45,1.38521616206	

341,38.06249944,-122.1875018,2040,tasmax,rcp45,1.00525683204	

342,38.06249944,-122.1875018,2040,tasmin,rcp45,1.00194984599	

343,38.06249944,-122.1875018,2040,pr,rcp60,1.34676940005	

344,38.06249944,-122.1875018,2040,tasmax,rcp60,1.00568834722	

345,38.06249944,-122.1875018,2040,tasmin,rcp60,1.00226770649	

346,38.06249944,-122.1875018,2040,pr,rcp85,1.46495209557	

347,38.06249944,-122.1875018,2040,tasmax,rcp85,1.00626311495	

348,38.06249944,-122.1875018,2040,tasmin,rcp85,1.00296266407	

349,38.06249944,-122.0208352,2040,pr,rcp26,1.33799380477	

350,38.06249944,-122.0208352,2040,tasmax,rcp26,1.00737351838	

351,38.06249944,-122.0208352,2040,tasmin,rcp26,1.00218715278	

352,38.06249944,-122.0208352,2040,pr,rcp45,1.29298936071	

353,38.06249944,-122.0208352,2040,tasmax,rcp45,1.0068260015	

354,38.06249944,-122.0208352,2040,tasmin,rcp45,1.00172636833	

355,38.06249944,-122.0208352,2040,pr,rcp60,1.25907363535	

356,38.06249944,-122.0208352,2040,tasmax,rcp60,1.00727236966	

357,38.06249944,-122.0208352,2040,tasmin,rcp60,1.00204252801	

358,38.06249944,-122.0208352,2040,pr,rcp85,1.36761225435	

359,38.06249944,-122.0208352,2040,tasmax,rcp85,1.00784774345	

360,38.06249944,-122.0208352,2040,tasmin,rcp85,1.00274055582	

361,38.06249944,-121.8541686,2040,pr,rcp26,1.25857591733	

362,38.06249944,-121.8541686,2040,tasmax,rcp26,1.00740035763	

363,38.06249944,-121.8541686,2040,tasmin,rcp26,1.00315719246	

364,38.06249944,-121.8541686,2040,pr,rcp45,1.21075682396	

365,38.06249944,-121.8541686,2040,tasmax,rcp45,1.0068632651	

366,38.06249944,-121.8541686,2040,tasmin,rcp45,1.00271383398	

367,38.06249944,-121.8541686,2040,pr,rcp60,1.18121436895	

368,38.06249944,-121.8541686,2040,tasmax,rcp60,1.00732512426	

369,38.06249944,-121.8541686,2040,tasmin,rcp60,1.00302793516	

370,38.06249944,-121.8541686,2040,pr,rcp85,1.28294336124	

371,38.06249944,-121.8541686,2040,tasmax,rcp85,1.00790198986	

372,38.06249944,-121.8541686,2040,tasmin,rcp85,1.00372818413	

373,38.2291661,-123.0208348,2040,pr,rcp26,1.82470918941	

374,38.2291661,-123.0208348,2040,tasmax,rcp26,0.997397475882	

375,38.2291661,-123.0208348,2040,tasmin,rcp26,1.00052218766	

376,38.2291661,-123.0208348,2040,pr,rcp45,1.7758796542	

377,38.2291661,-123.0208348,2040,tasmax,rcp45,0.996764599285	

378,38.2291661,-123.0208348,2040,tasmin,rcp45,0.999984395955	

379,38.2291661,-123.0208348,2040,pr,rcp60,1.74251294563	

380,38.2291661,-123.0208348,2040,tasmax,rcp60,0.997161708945	

381,38.2291661,-123.0208348,2040,tasmin,rcp60,1.00027993383	

382,38.2291661,-123.0208348,2040,pr,rcp85,1.87294843958	

383,38.2291661,-123.0208348,2040,tasmax,rcp85,0.99772422562	

384,38.2291661,-123.0208348,2040,tasmin,rcp85,1.00098915327	

385,38.2291661,-122.8541682,2040,pr,rcp26,2.0359994597	

386,38.2291661,-122.8541682,2040,tasmax,rcp26,1.00307326565	

387,38.2291661,-122.8541682,2040,tasmin,rcp26,1.00005367532	

388,38.2291661,-122.8541682,2040,pr,rcp45,1.98397960313	

389,38.2291661,-122.8541682,2040,tasmax,rcp45,1.00246185726	

390,38.2291661,-122.8541682,2040,tasmin,rcp45,0.999522327124	

391,38.2291661,-122.8541682,2040,pr,rcp60,1.94020163441	

392,38.2291661,-122.8541682,2040,tasmax,rcp60,1.00285826811	

393,38.2291661,-122.8541682,2040,tasmin,rcp60,0.999835945086	

394,38.2291661,-122.8541682,2040,pr,rcp85,2.09351807094	

395,38.2291661,-122.8541682,2040,tasmax,rcp85,1.00342527562	

396,38.2291661,-122.8541682,2040,tasmin,rcp85,1.0005328161	

397,38.2291661,-122.6875016,2040,pr,rcp26,1.8970147307	

398,38.2291661,-122.6875016,2040,tasmax,rcp26,1.0053092974	

399,38.2291661,-122.6875016,2040,tasmin,rcp26,0.999984371453	

400,38.2291661,-122.6875016,2040,pr,rcp45,1.84872279201	

401,38.2291661,-122.6875016,2040,tasmax,rcp45,1.00471707652	

402,38.2291661,-122.6875016,2040,tasmin,rcp45,0.999459654935	

403,38.2291661,-122.6875016,2040,pr,rcp60,1.80373214887	

404,38.2291661,-122.6875016,2040,tasmax,rcp60,1.00511416237	

405,38.2291661,-122.6875016,2040,tasmin,rcp60,0.999791241837	

406,38.2291661,-122.6875016,2040,pr,rcp85,1.95289415921	

407,38.2291661,-122.6875016,2040,tasmax,rcp85,1.00568757726	

408,38.2291661,-122.6875016,2040,tasmin,rcp85,1.00047548003	

409,38.2291661,-122.520835,2040,pr,rcp26,1.84703629876	

410,38.2291661,-122.520835,2040,tasmax,rcp26,1.00690404443	

411,38.2291661,-122.520835,2040,tasmin,rcp26,1.00070614797	

412,38.2291661,-122.520835,2040,pr,rcp45,1.80124925811	

413,38.2291661,-122.520835,2040,tasmax,rcp45,1.00633056486	

414,38.2291661,-122.520835,2040,tasmin,rcp45,1.00018848326	

415,38.2291661,-122.520835,2040,pr,rcp60,1.75140400211	

416,38.2291661,-122.520835,2040,tasmax,rcp60,1.00672858002	

417,38.2291661,-122.520835,2040,tasmin,rcp60,1.00053775093	

418,38.2291661,-122.520835,2040,pr,rcp85,1.90279210259	

419,38.2291661,-122.520835,2040,tasmax,rcp85,1.00730872094	

420,38.2291661,-122.520835,2040,tasmin,rcp85,1.00120883317	

421,38.2291661,-122.3541684,2040,pr,rcp26,1.58596887523	

422,38.2291661,-122.3541684,2040,tasmax,rcp26,1.00555803012	

423,38.2291661,-122.3541684,2040,tasmin,rcp26,1.0012202186	

424,38.2291661,-122.3541684,2040,pr,rcp45,1.53936191263	

425,38.2291661,-122.3541684,2040,tasmax,rcp45,1.00499865734	

426,38.2291661,-122.3541684,2040,tasmin,rcp45,1.00072026416	

427,38.2291661,-122.3541684,2040,pr,rcp60,1.49910601268	

428,38.2291661,-122.3541684,2040,tasmax,rcp60,1.00540644544	

429,38.2291661,-122.3541684,2040,tasmin,rcp60,1.00106733544	

430,38.2291661,-122.3541684,2040,pr,rcp85,1.63040135942	

431,38.2291661,-122.3541684,2040,tasmax,rcp85,1.00599166771	

432,38.2291661,-122.3541684,2040,tasmin,rcp85,1.00173889551	

433,38.2291661,-122.1875018,2040,pr,rcp26,1.64101175779	

434,38.2291661,-122.1875018,2040,tasmax,rcp26,1.00757998325	

435,38.2291661,-122.1875018,2040,tasmin,rcp26,1.00333078059	

436,38.2291661,-122.1875018,2040,pr,rcp45,1.59066017359	

437,38.2291661,-122.1875018,2040,tasmax,rcp45,1.00703616993	

438,38.2291661,-122.1875018,2040,tasmin,rcp45,1.00285080971	

439,38.2291661,-122.1875018,2040,pr,rcp60,1.54977615442	

440,38.2291661,-122.1875018,2040,tasmax,rcp60,1.00745346472	

441,38.2291661,-122.1875018,2040,tasmin,rcp60,1.00319231195	

442,38.2291661,-122.1875018,2040,pr,rcp85,1.68515442817	

443,38.2291661,-122.1875018,2040,tasmax,rcp85,1.00804132126	

444,38.2291661,-122.1875018,2040,tasmin,rcp85,1.00386519946	

445,38.2291661,-122.0208352,2040,pr,rcp26,1.45724322049	

446,38.2291661,-122.0208352,2040,tasmax,rcp26,1.00686466832	

447,38.2291661,-122.0208352,2040,tasmin,rcp26,1.00301608949	

448,38.2291661,-122.0208352,2040,pr,rcp45,1.40475043547	

449,38.2291661,-122.0208352,2040,tasmax,rcp45,1.00633491778	

450,38.2291661,-122.0208352,2040,tasmin,rcp45,1.00255492264	

451,38.2291661,-122.0208352,2040,pr,rcp60,1.37289583629	

452,38.2291661,-122.0208352,2040,tasmax,rcp60,1.00676283944	

453,38.2291661,-122.0208352,2040,tasmin,rcp60,1.00289168306	

454,38.2291661,-122.0208352,2040,pr,rcp85,1.48981775987	

455,38.2291661,-122.0208352,2040,tasmax,rcp85,1.00735490566	

456,38.2291661,-122.0208352,2040,tasmin,rcp85,1.00356750431	

457,38.2291661,-121.8541686,2040,pr,rcp26,1.38451665706	

458,38.2291661,-121.8541686,2040,tasmax,rcp26,1.00685581663	

459,38.2291661,-121.8541686,2040,tasmin,rcp26,1.00306920253	

460,38.2291661,-121.8541686,2040,pr,rcp45,1.33020443749	

461,38.2291661,-121.8541686,2040,tasmax,rcp45,1.00634051566	

462,38.2291661,-121.8541686,2040,tasmin,rcp45,1.00262700453	

463,38.2291661,-121.8541686,2040,pr,rcp60,1.30224978954	

464,38.2291661,-121.8541686,2040,tasmax,rcp60,1.00677876952	

465,38.2291661,-121.8541686,2040,tasmin,rcp60,1.00295889415	

466,38.2291661,-121.8541686,2040,pr,rcp85,1.41319302694	

467,38.2291661,-121.8541686,2040,tasmax,rcp85,1.00737465117	

468,38.2291661,-121.8541686,2040,tasmin,rcp85,1.00363741085	

469,38.39583276,-123.0208348,2040,pr,rcp26,2.3695525893	

470,38.39583276,-123.0208348,2040,tasmax,rcp26,1.00151539674	

471,38.39583276,-123.0208348,2040,tasmin,rcp26,1.00123954904	

472,38.39583276,-123.0208348,2040,pr,rcp45,2.31236441469	

473,38.39583276,-123.0208348,2040,tasmax,rcp45,1.00087883989	

474,38.39583276,-123.0208348,2040,tasmin,rcp45,1.00069098878	

475,38.39583276,-123.0208348,2040,pr,rcp60,2.27864068492	

476,38.39583276,-123.0208348,2040,tasmax,rcp60,1.0012694273	

477,38.39583276,-123.0208348,2040,tasmin,rcp60,1.00100328252	

478,38.39583276,-123.0208348,2040,pr,rcp85,2.43737546458	

479,38.39583276,-123.0208348,2040,tasmax,rcp85,1.00183395218	

480,38.39583276,-123.0208348,2040,tasmin,rcp85,1.00169983929	

481,38.39583276,-122.8541682,2040,pr,rcp26,2.0464225281	

482,38.39583276,-122.8541682,2040,tasmax,rcp26,1.00596999202	

483,38.39583276,-122.8541682,2040,tasmin,rcp26,0.998269392068	

484,38.39583276,-122.8541682,2040,pr,rcp45,2.00206845556	

485,38.39583276,-122.8541682,2040,tasmax,rcp45,1.00535814358	

486,38.39583276,-122.8541682,2040,tasmin,rcp45,0.997727424605	

487,38.39583276,-122.8541682,2040,pr,rcp60,1.96161992255	

488,38.39583276,-122.8541682,2040,tasmax,rcp60,1.00574890824	

489,38.39583276,-122.8541682,2040,tasmin,rcp60,0.998062726035	

490,38.39583276,-122.8541682,2040,pr,rcp85,2.10944678086	

491,38.39583276,-122.8541682,2040,tasmax,rcp85,1.00632033804	

492,38.39583276,-122.8541682,2040,tasmin,rcp85,0.998745763248	

493,38.39583276,-122.6875016,2040,pr,rcp26,2.00933242005	

494,38.39583276,-122.6875016,2040,tasmax,rcp26,1.0043882957	

495,38.39583276,-122.6875016,2040,tasmin,rcp26,1.00175091351	

496,38.39583276,-122.6875016,2040,pr,rcp45,1.95251194713	

497,38.39583276,-122.6875016,2040,tasmax,rcp45,1.00379740948	

498,38.39583276,-122.6875016,2040,tasmin,rcp45,1.001219014	

499,38.39583276,-122.6875016,2040,pr,rcp60,1.91130334058	

500,38.39583276,-122.6875016,2040,tasmax,rcp60,1.00419070959	

501,38.39583276,-122.6875016,2040,tasmin,rcp60,1.00157515881	

502,38.39583276,-122.6875016,2040,pr,rcp85,2.06605038195	

503,38.39583276,-122.6875016,2040,tasmax,rcp85,1.00477246167	

504,38.39583276,-122.6875016,2040,tasmin,rcp85,1.00224027242	

505,38.39583276,-122.520835,2040,pr,rcp26,2.1373505608	

506,38.39583276,-122.520835,2040,tasmax,rcp26,1.00665261035	

507,38.39583276,-122.520835,2040,tasmin,rcp26,1.00166392634	

508,38.39583276,-122.520835,2040,pr,rcp45,2.08155800001	

509,38.39583276,-122.520835,2040,tasmax,rcp45,1.00608493923	

510,38.39583276,-122.520835,2040,tasmin,rcp45,1.00114019201	

511,38.39583276,-122.520835,2040,pr,rcp60,2.02915792319	

512,38.39583276,-122.520835,2040,tasmax,rcp60,1.00647926433	

513,38.39583276,-122.520835,2040,tasmin,rcp60,1.00151835547	

514,38.39583276,-122.520835,2040,pr,rcp85,2.20285589899	

515,38.39583276,-122.520835,2040,tasmax,rcp85,1.00706910135	

